category,segments,degree,derivative,basis,subdivision_depth,direction,output_controls,nanoseconds,nanoseconds_per_segment
segments,1,5,1,Power,0,derivative,5,27.646285507466345,27.646285507466345
segments,1,5,2,Power,0,derivative,4,26.867386273705961,26.867386273705961
segments,1,5,0,Bezier,0,forward,6,333.76487168622538,333.76487168622538
segments,1,5,0,MINVO,0,forward,6,327.17748853445238,327.17748853445238
segments,1,5,0,Bezier,0,update,6,49.859186355375364,49.859186355375364
segments,1,5,0,Bezier,0,backward_add,6,49.49950430243576,49.49950430243576
segments,1,5,0,MINVO,0,update,6,50.003728853874179,50.003728853874179
segments,1,5,0,MINVO,0,backward_add,6,49.733636151234869,49.733636151234869
segments,1,5,1,Bezier,0,forward,5,279.31639099121094,279.31639099121094
segments,1,5,1,MINVO,0,forward,5,270.45225346510421,270.45225346510421
segments,1,5,1,Bezier,0,update,5,39.713682461892631,39.713682461892631
segments,1,5,1,Bezier,0,backward_add,5,38.691909383733496,38.691909383733496
segments,1,5,1,MINVO,0,update,5,39.887645699603439,39.887645699603439
segments,1,5,1,MINVO,0,backward_add,5,38.999013236907537,38.999013236907537
segments,1,5,2,Bezier,0,forward,4,201.83972930908203,201.83972930908203
segments,1,5,2,MINVO,0,forward,4,211.58658599853516,211.58658599853516
segments,1,5,2,Bezier,0,update,4,30.728168467507427,30.728168467507427
segments,1,5,2,Bezier,0,backward_add,4,29.572440641168154,29.572440641168154
segments,1,5,2,MINVO,0,update,4,30.645923404196729,30.645923404196729
segments,1,5,2,MINVO,0,backward_add,4,29.631480429959858,29.631480429959858
segments,1,5,0,Bezier,0,backward,6,61.882044260359081,61.882044260359081
segments,1,5,0,MINVO,0,backward,6,61.825142485494723,61.825142485494723
segments,4,5,1,Power,0,derivative,20,42.946748130027757,10.736687032506939
segments,4,5,2,Power,0,derivative,16,44.106840572001886,11.026710143000471
segments,4,5,0,Bezier,0,forward,24,461.20418437563251,115.30104609390813
segments,4,5,0,MINVO,0,forward,24,450.11809715580171,112.52952428895043
segments,4,5,0,Bezier,0,update,24,182.88044738769531,45.720111846923828
segments,4,5,0,Bezier,0,backward_add,24,187.86257934570312,46.965644836425781
segments,4,5,0,MINVO,0,update,24,183.29713439941406,45.824283599853516
segments,4,5,0,MINVO,0,backward_add,24,188.21585845947266,47.053964614868164
segments,4,5,1,Bezier,0,forward,20,377.05325540523972,94.263313851309931
segments,4,5,1,MINVO,0,forward,20,368.77640791783529,92.194101979458821
